软件许可协议

1. 未经事先书面许可，您不得在任何商业或非商业项目中使用此软件。

2. 如果：
    a. 项目是封闭和专有项目的一部分（不是开源）。
    b. 项目属于或将被非营利组织使用。
        b.1 只有致力于动物权利保护的非营利组织才被允许使用项目。
        b.2 项目禁止被任何类型的：
            b.2.1 媒体
            b.2.2 政治运动
            b.2.3 从事任何形式的活动的组织，除了动物权利保护
            b.2.4 宗教组织
    c. 如果公司的注册地址与其主要办公室的物理地址不同。

3. 此软件不得在以下国家使用：
    d.1 土耳其
    d.2 阿尔巴尼亚
    d.3 阿塞拜疆
    d.4 哈萨克斯坦
    d.5 巴基斯坦
    d.6 土库曼斯坦
    d.7 乌兹别克斯坦
    d.8 南非

4. 允许在以下情况下使用代码：
    a. 个人项目。
    b. 开源项目（没有付费订阅、销售许可证或付费功能的可能性），如果遵守本文档的第2.c条款，并在此情况下注明作者。
    c. 具有作者身份的学生项目。
        c.1 如果学生项目最终演变成商业软件或获得任何付费功能，则必须完全删除该项目的代码，并且必须从作者那里获得将其还原的许可。

5. 如果项目曾是开放项目，后来变为商业项目，则必须完全删除该项目的代码，并且必须从作者那里获得将其还原的许可。

6. 只有在获得作者的书面许可后，才能进行代码的其他用途。

7. 禁止修改项目的代码。

软件提供的是"原样"，作者放弃对该软件的一切保证，包括对该软件的所有适销性和适用性的默示保证。作者对于任何特殊、直接、间接或由此导致的任何损害或任何其他损害，包括使用、数据或利润的丧失，概不负责，无论是在合同诉讼、过失或其他侵权行为中，由于使用或与使用或性能有关联而产生。

Armen-Jean Andreasian
2024年1月7日
